                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.45851,                 1.7105,                 1.2273,                0.12394,                0.79498,                0.17331,                0.08154,                 1.6431,                 2.8731,                 2.0397,             0.00036867,             0.00036867,             0.00036867
                      2,                0.45208,                 1.5108,                 1.2189,                0.22619,                 0.8166,                0.31174,                0.21674,                0.76254,                 1.5439,                  1.279,             0.00072437,             0.00072437,             0.00072437
                      3,                0.40478,                 1.4566,                 1.1788,                0.22215,                0.85787,                0.26785,                0.18057,                0.83261,                 1.5791,                 1.3786,              0.0010654,              0.0010654,              0.0010654
                      4,                0.37563,                 1.4234,                   1.15,                0.26573,                0.87752,                0.33459,                0.28154,                0.60761,                 1.4428,                 1.1712,               0.001045,               0.001045,               0.001045
                      5,                 0.3538,                  1.392,                 1.1399,                0.30903,                0.84408,                0.35704,                0.29886,                0.53551,                 1.4889,                 1.0688,               0.001045,               0.001045,               0.001045
                      6,                0.33795,                 1.3697,                 1.1282,                0.28469,                0.83924,                0.42909,                0.36941,                0.52936,                  1.284,                 1.0602,               0.001023,               0.001023,               0.001023
                      7,                0.32969,                 1.3406,                 1.1269,                0.33861,                0.73533,                0.42453,                0.35065,                0.50199,                 1.2759,                 1.0174,               0.001001,               0.001001,               0.001001
                      8,                0.32679,                 1.3205,                 1.1193,                0.37426,                0.78828,                0.51065,                0.44544,                0.46468,                 1.1841,                0.96757,             0.00097901,             0.00097901,             0.00097901
                      9,                0.30984,                 1.3023,                  1.103,                 0.3914,                0.69688,                0.52185,                0.45841,                0.49737,                 1.1948,                 1.0204,             0.00095702,             0.00095702,             0.00095702
                     10,                0.30587,                  1.293,                 1.1028,                0.38946,                0.72376,                 0.5178,                0.44508,                0.50494,                 1.3138,                0.98155,             0.00093502,             0.00093502,             0.00093502
                     11,                0.30729,                  1.272,                 1.1028,                0.44807,                 0.6908,                0.56413,                0.48249,                0.52458,                 1.1427,                 1.0118,             0.00091302,             0.00091302,             0.00091302
                     12,                0.28912,                 1.2639,                 1.0939,                0.43738,                0.66572,                0.56422,                0.48749,                 0.5318,                 1.1657,                 1.0325,             0.00089102,             0.00089102,             0.00089102
                     13,                0.28642,                 1.2462,                 1.0833,                0.44819,                 0.6888,                0.55597,                0.47568,                0.53191,                 1.1052,                 1.0038,             0.00086902,             0.00086902,             0.00086902
                     14,                0.29637,                 1.2396,                 1.0987,                0.49347,                0.69361,                0.59753,                0.51343,                0.54496,                 1.1318,                 1.0771,             0.00084703,             0.00084703,             0.00084703
                     15,                0.29214,                 1.2265,                 1.0936,                 0.4803,                0.71363,                0.60411,                0.52301,                0.53552,                 1.0599,                 1.0097,             0.00082503,             0.00082503,             0.00082503
                     16,                0.28339,                 1.2202,                 1.0828,                0.48621,                0.67824,                0.60164,                0.51869,                0.50823,                 1.0366,                0.96452,             0.00080303,             0.00080303,             0.00080303
                     17,                0.28177,                 1.2086,                 1.0832,                0.50446,                0.69686,                0.61908,                0.54067,                0.45165,                 1.0025,                0.88925,             0.00078103,             0.00078103,             0.00078103
                     18,                0.27422,                 1.2006,                 1.0734,                0.47022,                0.68584,                0.59009,                0.51179,                0.50273,                  1.107,                0.95341,             0.00075904,             0.00075904,             0.00075904
                     19,                  0.277,                  1.185,                 1.0773,                0.51049,                0.69533,                0.62322,                0.54554,                0.46178,                0.99596,                0.92343,             0.00073704,             0.00073704,             0.00073704
                     20,                0.27077,                 1.1711,                 1.0715,                0.52429,                0.68835,                0.62559,                0.54799,                0.47194,                 1.0716,                0.94506,             0.00071504,             0.00071504,             0.00071504
                     21,                0.27052,                 1.1705,                 1.0755,                 0.5244,                0.71642,                 0.6528,                0.56873,                0.49074,                 1.0772,                0.91433,             0.00069304,             0.00069304,             0.00069304
                     22,                0.26929,                 1.1636,                  1.071,                0.55448,                0.70006,                0.65687,                0.58025,                0.46047,                 1.0044,                0.91572,             0.00067104,             0.00067104,             0.00067104
                     23,                0.26591,                 1.1498,                 1.0727,                0.56948,                0.72112,                0.67657,                0.59026,                0.45362,                0.98451,                 0.9037,             0.00064905,             0.00064905,             0.00064905
                     24,                 0.2622,                 1.1434,                 1.0681,                0.57628,                0.67585,                0.66267,                0.58213,                0.49288,                 0.9695,                0.97111,             0.00062705,             0.00062705,             0.00062705
                     25,                0.26189,                 1.1396,                 1.0658,                0.56874,                0.68958,                0.67182,                0.58569,                0.49269,                0.97884,                0.94234,             0.00060505,             0.00060505,             0.00060505
                     26,                0.25835,                 1.1201,                 1.0614,                0.56769,                0.71291,                0.68084,                  0.601,                0.44775,                0.92542,                0.91638,             0.00058305,             0.00058305,             0.00058305
                     27,                0.25559,                  1.116,                 1.0634,                0.58487,                0.70467,                0.68782,                0.60487,                0.48312,                0.97192,                0.94662,             0.00056105,             0.00056105,             0.00056105
                     28,                 0.2599,                  1.111,                 1.0672,                0.59682,                0.69665,                0.69016,                0.60619,                0.45336,                0.96321,                0.90315,             0.00053906,             0.00053906,             0.00053906
                     29,                0.24832,                 1.0951,                 1.0541,                0.60626,                 0.6819,                0.69771,                0.61127,                 0.4522,                0.91472,                0.91619,             0.00051706,             0.00051706,             0.00051706
                     30,                0.24762,                 1.0888,                 1.0537,                 0.6067,                 0.7123,                0.70232,                0.61366,                0.46785,                0.94667,                0.90697,             0.00049506,             0.00049506,             0.00049506
                     31,                0.25137,                 1.0848,                 1.0566,                0.60496,                0.70031,                0.70183,                0.60561,                0.44938,                0.93607,                0.88998,             0.00047306,             0.00047306,             0.00047306
                     32,                0.24828,                 1.0763,                  1.053,                0.58904,                0.72959,                0.69869,                  0.614,                0.42002,                0.89293,                0.83445,             0.00045107,             0.00045107,             0.00045107
                     33,                0.25334,                 1.0766,                 1.0597,                0.63206,                0.69977,                0.71374,                0.62739,                0.47089,                 0.9111,                0.91255,             0.00042907,             0.00042907,             0.00042907
                     34,                0.24133,                 1.0621,                 1.0483,                 0.6407,                  0.697,                0.71664,                0.63134,                0.43913,                0.88063,                0.89313,             0.00040707,             0.00040707,             0.00040707
                     35,                0.24688,                 1.0597,                 1.0565,                0.60365,                0.72814,                0.71906,                0.63266,                 0.4616,                0.88838,                 0.8987,             0.00038507,             0.00038507,             0.00038507
                     36,                0.23914,                 1.0392,                 1.0502,                0.60513,                0.75553,                0.72168,                0.63276,                0.40726,                0.89777,                0.84075,             0.00036307,             0.00036307,             0.00036307
                     37,                0.23814,                 1.0364,                 1.0476,                0.63027,                0.71081,                0.71601,                0.63516,                0.42946,                0.90629,                0.85603,             0.00034108,             0.00034108,             0.00034108
                     38,                0.23556,                 1.0258,                 1.0432,                0.59056,                0.74624,                0.71511,                0.62803,                0.48905,                0.94619,                0.92054,             0.00031908,             0.00031908,             0.00031908
                     39,                0.23271,                 1.0156,                 1.0412,                0.64789,                0.70642,                0.72214,                0.63715,                0.45534,                0.90142,                0.89798,             0.00029708,             0.00029708,             0.00029708
                     40,                0.23259,                 1.0125,                 1.0414,                0.60062,                0.74996,                0.71995,                0.63686,                0.45673,                 0.9143,                 0.8817,             0.00027508,             0.00027508,             0.00027508
                     41,                0.25133,                0.71103,                 1.1644,                0.60884,                0.72437,                0.72299,                0.63891,                0.44447,                 0.8609,                0.88773,             0.00025309,             0.00025309,             0.00025309
                     42,                0.24139,                0.68615,                 1.1597,                0.63166,                0.72402,                0.72307,                0.64035,                0.45406,                0.90405,                0.89676,             0.00023109,             0.00023109,             0.00023109
                     43,                0.24201,                0.66183,                 1.1577,                0.63083,                0.72502,                0.73221,                 0.6519,                0.42941,                0.88466,                0.87882,             0.00020909,             0.00020909,             0.00020909
                     44,                0.23905,                0.63081,                 1.1455,                0.64684,                0.70728,                0.72989,                0.64941,                0.44436,                0.87533,                0.88354,             0.00018709,             0.00018709,             0.00018709
                     45,                0.23114,                0.59385,                 1.1404,                0.64914,                0.71225,                0.73364,                0.65073,                0.44892,                0.89252,                0.89402,             0.00016509,             0.00016509,             0.00016509
                     46,                0.23351,                0.58167,                 1.1474,                 0.6663,                 0.7023,                0.73254,                0.65216,                0.42329,                0.92493,                0.86981,              0.0001431,              0.0001431,              0.0001431
                     47,                0.22957,                0.55801,                 1.1385,                0.66789,                0.69038,                0.73199,                 0.6529,                0.43479,                0.91903,                0.87551,              0.0001211,              0.0001211,              0.0001211
                     48,                0.22915,                0.53584,                 1.1349,                0.64105,                0.72825,                0.73171,                0.65355,                 0.4301,                0.93736,                0.87429,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     49,                0.22274,                0.51812,                 1.1301,                0.65289,                 0.7087,                0.72888,                0.65214,                0.43541,                0.94052,                 0.8794,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     50,                0.21711,                0.49228,                 1.1264,                0.63262,                0.72386,                 0.7286,                0.65315,                0.43684,                 0.9519,                0.88542,             5.5106e-05,             5.5106e-05,             5.5106e-05
